"Tarih","Şimdi","Açılış","Yüksek","Düşük","Fark %"
"04.01.2021","7,4198","7,4403","7,4470","7,3393","-0,26%"
"01.01.2021","7,4392","7,4392","7,4392","7,4392","0,10%"
"31.12.2020","7,4320","7,3815","7,4983","7,3444","0,74%"
"30.12.2020","7,3774","7,3865","7,3993","7,3030","-0,06%"
"29.12.2020","7,3815","7,4466","7,4804","7,3376","-0,81%"
"28.12.2020","7,4416","7,5716","7,5756","7,4035","-1,40%"
"25.12.2020","7,5470","7,5801","7,6016","7,5305","-0,37%"
"24.12.2020","7,5747","7,6398","7,6757","7,5460","-0,80%"
"23.12.2020","7,6361","7,6632","7,6711","7,6140","-0,27%"
"22.12.2020","7,6570","7,6506","7,6786","7,6129","0,10%"
"21.12.2020","7,6491","7,6310","7,7376","7,6234","0,33%"
"18.12.2020","7,6239","7,7009","7,7607","7,6122","-0,94%"
"17.12.2020","7,6959","7,7999","7,8097","7,6896","-1,27%"
"16.12.2020","7,7949","7,8440","7,8492","7,7573","-0,45%"
"15.12.2020","7,8300","7,8534","7,8734","7,8113","-0,23%"
"14.12.2020","7,8483","7,8601","7,9392","7,8234","-0,10%"
"11.12.2020","7,8562","7,8841","8,0347","7,8149","-0,38%"
"10.12.2020","7,8864","7,8263","7,9256","7,8163","0,91%"
"09.12.2020","7,8156","7,8155","7,8524","7,7888","0,13%"
"08.12.2020","7,8055","7,8007","7,8529","7,7865","0,11%"
"07.12.2020","7,7973","7,8029","7,8774","7,7958","-0,01%"
"04.12.2020","7,7981","7,7739","7,8498","7,7477","0,41%"
"03.12.2020","7,7665","7,8524","7,9250","7,7497","-1,07%"
"02.12.2020","7,8502","7,8290","7,8836","7,7717","0,32%"
"01.12.2020","7,8248","7,8328","7,9213","7,7961","-0,05%"
"30.11.2020","7,8284","7,8353","7,8653","7,7424","-0,06%"
"27.11.2020","7,8332","7,8695","7,8952","7,7613","-0,46%"
"26.11.2020","7,8691","7,9311","7,9735","7,8456","-0,76%"
"25.11.2020","7,9297","8,0022","8,0171","7,9051","-0,86%"
"24.11.2020","7,9982","7,8848","8,0530","7,8295","1,49%"
"23.11.2020","7,8810","7,6400","7,9569","7,6349","3,26%"
"20.11.2020","7,6323","7,5529","7,7055","7,5258","1,08%"
"19.11.2020","7,5507","7,7060","7,7431","7,5035","-1,99%"
"18.11.2020","7,7040","7,7002","7,7914","7,6700","0,10%"
"17.11.2020","7,6962","7,7015","7,8061","7,6603","-0,02%"
"16.11.2020","7,6976","7,6612","7,7680","7,5920","0,49%"
"13.11.2020","7,6602","7,6899","7,7583","7,5936","-0,35%"
"12.11.2020","7,6869","7,7996","7,8997","7,6547","-1,41%"
"11.11.2020","7,7966","8,1452","8,2041","7,7832","-4,27%"
"10.11.2020","8,1446","8,0660","8,3819","8,0510","1,01%"
"09.11.2020","8,0634","8,4316","8,4543","7,9887","-5,36%"
"06.11.2020","8,5200","8,4220","8,5876","8,3993","1,19%"
"05.11.2020","8,4202","8,4262","8,4859","8,4023","-0,06%"
"04.11.2020","8,4251","8,4041","8,5320","8,3827","0,28%"
"03.11.2020","8,4016","8,4221","8,5471","8,3924","-0,21%"
"02.11.2020","8,4190","8,3467","8,4486","8,3401","0,89%"
"30.10.2020","8,3448","8,2922","8,3899","8,2674","0,68%"
"29.10.2020","8,2881","8,2576","8,3315","8,2568","0,39%"
"28.10.2020","8,2559","8,1853","8,3244","8,1827","0,86%"
"27.10.2020","8,1854","8,0837","8,1989","8,0815","1,31%"
"26.10.2020","8,0797","7,9645","8,0995","7,9585","1,49%"
"23.10.2020","7,9610","7,9351","7,9833","7,9145","0,35%"
"22.10.2020","7,9329","7,8125","7,9880","7,7792","1,60%"
"21.10.2020","7,8081","7,8663","7,8847","7,7880","-0,67%"
"20.10.2020","7,8609","7,8837","7,9109","7,8542","-0,24%"
"19.10.2020","7,8797","7,9353","7,9416","7,8691","-0,64%"
"16.10.2020","7,9304","7,9356","7,9599","7,8856","-0,01%"
"15.10.2020","7,9310","7,9118","7,9538","7,9059","0,29%"
"14.10.2020","7,9084","7,9167","7,9612","7,8970","-0,08%"
"13.10.2020","7,9146","7,8900","7,9324","7,8738","0,34%"
"12.10.2020","7,8879","7,8602","7,9157","7,8510","0,40%"
"09.10.2020","7,8566","7,9447","7,9591","7,8372","-1,06%"
"08.10.2020","7,9406","7,8847","7,9485","7,8741","0,76%"
"07.10.2020","7,8808","7,7993","7,8967","7,7821","1,13%"
"06.10.2020","7,7931","7,7639","7,8084","7,7411","0,43%"
"05.10.2020","7,7599","7,7714","7,7906","7,7206","-0,14%"
"02.10.2020","7,7708","7,7498","7,7931","7,7066","0,27%"
"01.10.2020","7,7500","7,7187","7,7880","7,6219","0,44%"
"30.09.2020","7,7157","7,8189","7,8400","7,6969","-1,26%"
"29.09.2020","7,8139","7,8044","7,8669","7,7590","0,15%"
"28.09.2020","7,8024","7,6648","7,8409","7,6531","1,85%"
"25.09.2020","7,6607","7,6228","7,6865","7,4915","0,51%"
"24.09.2020","7,6216","7,7005","7,7228","7,5380","-0,98%"
"23.09.2020","7,6967","7,6658","7,7137","7,6424","0,45%"
"22.09.2020","7,6619","7,6318","7,6751","7,6118","0,42%"
"21.09.2020","7,6299","7,5608","7,6439","7,5387","0,97%"
"18.09.2020","7,5563","7,5503","7,5932","7,5240","0,13%"
"17.09.2020","7,5464","7,5052","7,5663","7,4825","0,55%"
"16.09.2020","7,5054","7,4892","7,5182","7,4640","0,27%"
"15.09.2020","7,4854","7,4879","7,5022","7,4548","0,02%"
"14.09.2020","7,4840","7,4720","7,5038","7,4590","0,16%"
"11.09.2020","7,4724","7,4502","7,4828","7,4314","0,33%"
"10.09.2020","7,4481","7,4889","7,5015","7,3977","-0,49%"
"09.09.2020","7,4848","7,4850","7,5001","7,4565","0,04%"
"08.09.2020","7,4817","7,4577","7,4921","7,4390","0,37%"
"07.09.2020","7,4542","7,4360","7,4696","7,4203","0,28%"
"04.09.2020","7,4331","7,4352","7,4651","7,3980","-0,01%"
"03.09.2020","7,4335","7,3860","7,4549","7,3661","0,69%"
"02.09.2020","7,3822","7,3694","7,4036","7,3475","0,23%"
"01.09.2020","7,3652","7,3513","7,3789","7,3158","0,25%"
"31.08.2020","7,3466","7,3314","7,3731","7,3110","0,19%"
"28.08.2020","7,3329","7,3604","7,3797","7,2727","-0,35%"
"27.08.2020","7,3587","7,3703","7,3915","7,2857","-0,10%"
"26.08.2020","7,3662","7,3932","7,4212","7,3133","-0,31%"
"25.08.2020","7,3893","7,3783","7,4085","7,3533","0,17%"
"24.08.2020","7,3768","7,3332","7,3860","7,3035","0,55%"
"21.08.2020","7,3365","7,2986","7,3527","7,1840","0,59%"
"20.08.2020","7,2938","7,2923","7,3588","7,2640","0,05%"
"19.08.2020","7,2905","7,3736","7,3881","7,1933","-1,07%"
"18.08.2020","7,3696","7,3839","7,4036","7,3355","-0,12%"
"17.08.2020","7,3787","7,3750","7,4014","7,3559","0,17%"
"14.08.2020","7,3664","7,3383","7,3885","7,3291","0,42%"
"13.08.2020","7,3354","7,3328","7,3665","7,2655","0,10%"
"12.08.2020","7,3282","7,2182","7,3484","7,1842","1,75%"
"11.08.2020","7,2025","7,3351","7,3565","7,1753","-1,78%"
"10.08.2020","7,3329","7,2898","7,3689","7,2337","0,57%"
"07.08.2020","7,2911","7,2396","7,3755","7,1085","0,76%"
"06.08.2020","7,2362","7,0475","7,3215","7,0200","2,73%"
"05.08.2020","7,0438","6,9015","7,0895","6,8945","2,13%"
"04.08.2020","6,8968","6,9576","7,0342","6,8868","-0,85%"
"03.08.2020","6,9558","6,9745","6,9943","6,9472","-0,21%"
"31.07.2020","6,9702","6,9974","7,0153","6,9570","-0,31%"
"30.07.2020","6,9917","6,9832","7,0151","6,9402","0,13%"
"29.07.2020","6,9828","6,9363","7,0076","6,9215","0,71%"
"28.07.2020","6,9335","6,8625","6,9785","6,8542","1,08%"
"27.07.2020","6,8595","6,8468","6,9655","6,8355","0,22%"
"24.07.2020","6,8446","6,8433","6,8547","6,8310","0,08%"
"23.07.2020","6,8389","6,8510","6,8548","6,8250","-0,13%"
"22.07.2020","6,8480","6,8247","6,8569","6,8185","0,39%"
"21.07.2020","6,8214","6,8577","6,8671","6,8165","-0,50%"
"20.07.2020","6,8558","6,8586","6,8688","6,8445","0,01%"
"17.07.2020","6,8553","6,8573","6,8776","6,8436","0,02%"
"16.07.2020","6,8538","6,8558","6,8660","6,8460","0,01%"
"15.07.2020","6,8529","6,8639","6,8705","6,8510","-0,14%"
"14.07.2020","6,8626","6,8602","6,8721","6,8523","0,09%"
"13.07.2020","6,8562","6,8677","6,8760","6,8422","-0,08%"
"10.07.2020","6,8618","6,8618","6,8724","6,8504","0,05%"
"09.07.2020","6,8587","6,8605","6,8693","6,8478","0,03%"
"08.07.2020","6,8565","6,8595","6,8689","6,8457","0,01%"
"07.07.2020","6,8555","6,8605","6,8706","6,8453","-0,04%"
"06.07.2020","6,8580","6,8618","6,8743","6,8359","-0,02%"
"03.07.2020","6,8596","6,8509","6,8773","6,8404","0,18%"
"02.07.2020","6,8475","6,8480","6,8591","6,8365","0,05%"
"01.07.2020","6,8439","6,8534","6,8598","6,8385","-0,09%"
"30.06.2020","6,8500","6,8549","6,8590","6,8386","-0,04%"
"29.06.2020","6,8524","6,8539","6,8592","6,8415","0,03%"
"26.06.2020","6,8506","6,8548","6,8631","6,8403","-0,03%"
"25.06.2020","6,8526","6,8563","6,8620","6,8265","-0,01%"
"24.06.2020","6,8533","6,8515","6,8623","6,8362","0,09%"
"23.06.2020","6,8472","6,8491","6,8627","6,8335","0,01%"
"22.06.2020","6,8463","6,8478","6,8611","6,8313","-0,05%"
"19.06.2020","6,8498","6,8563","6,8628","6,8260","-0,07%"
"18.06.2020","6,8545","6,8448","6,8641","6,8292","0,19%"
"17.06.2020","6,8418","6,8442","6,8618","6,8253","0,02%"
"16.06.2020","6,8403","6,8362","6,8540","6,8127","0,10%"
"15.06.2020","6,8333","6,8136","6,8637","6,8054","0,33%"
"12.06.2020","6,8106","6,8415","6,8467","6,7930","-0,42%"
"11.06.2020","6,8394","6,7768","6,8572","6,7667","0,98%"
"10.06.2020","6,7728","6,7965","6,8029","6,7610","-0,30%"
"09.06.2020","6,7933","6,7888","6,8096","6,7678","0,17%"
"08.06.2020","6,7816","6,7673","6,7969","6,7570","0,20%"
"05.06.2020","6,7680","6,7557","6,7962","6,7325","0,24%"
"04.06.2020","6,7518","6,7439","6,7723","6,7165","0,15%"
"03.06.2020","6,7420","6,7048","6,7705","6,6835","0,44%"
"02.06.2020","6,7125","6,8143","6,8232","6,6870","-1,43%"
"01.06.2020","6,8102","6,8221","6,8293","6,7905","-0,12%"
"29.05.2020","6,8182","6,8157","6,8437","6,7975","0,12%"
"28.05.2020","6,8098","6,7733","6,8245","6,7673","0,59%"
"27.05.2020","6,7699","6,7280","6,7862","6,7190","0,68%"
"26.05.2020","6,7245","6,8101","6,8215","6,6957","-1,23%"
"25.05.2020","6,8080","6,8146","6,8213","6,7983","-0,04%"
"22.05.2020","6,8107","6,7923","6,8316","6,7818","0,44%"
"21.05.2020","6,7809","6,7907","6,8188","6,7778","-0,09%"
"20.05.2020","6,7872","6,7775","6,8018","6,7639","0,20%"
"19.05.2020","6,7735","6,8850","6,8878","6,7536","-1,59%"
"18.05.2020","6,8831","6,8991","6,9036","6,8235","-0,23%"
"15.05.2020","6,8992","6,9221","6,9323","6,8928","-0,27%"
"14.05.2020","6,9180","6,9745","6,9868","6,8988","-0,76%"
"13.05.2020","6,9708","6,9971","7,0004","6,9647","-0,37%"
"12.05.2020","6,9966","7,0713","7,0784","6,9699","-1,10%"
"11.05.2020","7,0742","7,0844","7,1118","7,0530","-0,11%"
"08.05.2020","7,0820","7,1195","7,1802","7,0575","-0,48%"
"07.05.2020","7,1165","7,1954","7,2712","7,0623","-1,11%"
"06.05.2020","7,1961","7,0745","7,2115","7,0624","1,75%"
"05.05.2020","7,0726","7,0442","7,1038","7,0205","0,43%"
"04.05.2020","7,0420","7,0158","7,0553","6,9965","0,49%"
"01.05.2020","7,0080","6,9866","7,0441","6,9785","0,36%"
"30.04.2020","6,9829","6,9521","6,9963","6,9433","0,50%"
"29.04.2020","6,9480","6,9868","6,9960","6,9433","-0,52%"
"28.04.2020","6,9840","6,9862","7,0051","6,9788","0,02%"
"27.04.2020","6,9826","6,9707","6,9973","6,9450","0,15%"
"24.04.2020","6,9722","6,9395","6,9970","6,9395","0,43%"
"23.04.2020","6,9422","6,9797","7,0005","6,9226","-0,50%"
"22.04.2020","6,9772","6,9812","7,0097","6,9516","-0,04%"
"21.04.2020","6,9797","6,9394","7,0008","6,9346","0,63%"
"20.04.2020","6,9362","6,9314","6,9575","6,8714","0,09%"
"17.04.2020","6,9300","6,9397","6,9584","6,8253","-0,11%"
"16.04.2020","6,9377","6,9118","6,9605","6,8860","0,43%"
"15.04.2020","6,9078","6,8153","6,9283","6,8127","1,36%"
"14.04.2020","6,8148","6,7723","6,8256","6,7603","0,69%"
"13.04.2020","6,7681","6,7033","6,8018","6,7009","1,08%"
"10.04.2020","6,6961","6,6746","6,7298","6,6590","0,35%"
"09.04.2020","6,6726","6,7737","6,7979","6,6164","-1,43%"
"08.04.2020","6,7697","6,7550","6,7968","6,7512","0,26%"
"07.04.2020","6,7520","6,7801","6,7895","6,6927","-0,39%"
"06.04.2020","6,7785","6,7291","6,7951","6,7075","0,74%"
"03.04.2020","6,7290","6,6137","6,7517","6,6083","1,73%"
"02.04.2020","6,6146","6,7024","6,7205","6,5891","-1,25%"
"01.04.2020","6,6986","6,6149","6,7140","6,6087","1,33%"
"31.03.2020","6,6110","6,5764","6,6272","6,5490","0,57%"
"30.03.2020","6,5733","6,4549","6,5974","6,4433","1,86%"
"27.03.2020","6,4530","6,3982","6,4764","6,3885","0,92%"
"26.03.2020","6,3939","6,4169","6,5117","6,3793","-0,29%"
"25.03.2020","6,4125","6,4205","6,4773","6,3773","-0,09%"
"24.03.2020","6,4183","6,5605","6,5740","6,3917","-2,13%"
"23.03.2020","6,5580","6,5528","6,6185","6,5403","0,11%"
"20.03.2020","6,5505","6,5438","6,5665","6,4548","0,17%"
"19.03.2020","6,5391","6,4840","6,5582","6,4653","0,87%"
"18.03.2020","6,4828","6,3940","6,5040","6,3872","1,40%"
"17.03.2020","6,3936","6,4315","6,4988","6,3762","-0,53%"
"16.03.2020","6,4275","6,3320","6,4441","6,2775","1,54%"
"13.03.2020","6,3301","6,3158","6,3400","6,2435","0,27%"
"12.03.2020","6,3132","6,2098","6,3211","6,2035","1,73%"
"11.03.2020","6,2056","6,1564","6,2129","6,1252","0,91%"
"10.03.2020","6,1499","6,1429","6,1684","6,0978","0,13%"
"09.03.2020","6,1422","6,0903","6,1967","6,0860","0,86%"
"06.03.2020","6,0899","6,1104","6,1311","6,0677","-0,29%"
"05.03.2020","6,1077","6,0784","6,1354","6,0565","0,54%"
"04.03.2020","6,0746","6,1070","6,1487","6,0567","-0,47%"
"03.03.2020","6,1031","6,1790","6,2239","6,0303","-1,11%"
"02.03.2020","6,1713","6,2432","6,2610","6,1575","-1,08%"
"28.02.2020","6,2387","6,2075","6,2579","6,1958","0,53%"
"27.02.2020","6,2056","6,1588","6,2111","6,1480","0,82%"
"26.02.2020","6,1550","6,1441","6,1662","6,1365","0,24%"
"25.02.2020","6,1401","6,1173","6,1586","6,0662","0,40%"
"24.02.2020","6,1154","6,0979","6,1616","6,0929","0,38%"
"21.02.2020","6,0924","6,1002","6,1269","6,0844","-0,07%"
"20.02.2020","6,0964","6,0833","6,1089","6,0767","0,28%"
"19.02.2020","6,0795","6,0642","6,0875","6,0469","0,32%"
"18.02.2020","6,0602","6,0448","6,0757","6,0399","0,31%"
"17.02.2020","6,0417","6,0531","6,0623","6,0340","-0,12%"
"14.02.2020","6,0490","6,0406","6,0698","6,0333","0,21%"
"13.02.2020","6,0362","6,0447","6,0686","6,0340","-0,05%"
"12.02.2020","6,0390","6,0130","6,0662","5,9980","0,39%"
"11.02.2020","6,0153","6,0108","6,0531","6,0012","0,11%"
"10.02.2020","6,0088","6,0154","6,0258","5,9736","-0,09%"
"07.02.2020","6,0143","5,9876","6,0500","5,9760","0,48%"
"06.02.2020","5,9858","5,9826","5,9911","5,9742","0,12%"
"05.02.2020","5,9789","5,9792","5,9907","5,9695","0,02%"
"04.02.2020","5,9776","5,9846","5,9882","5,9585","-0,08%"
"03.02.2020","5,9825","5,9819","5,9889","5,9746","0,02%"
"31.01.2020","5,9812","5,9755","5,9883","5,9671","0,26%"
"30.01.2020","5,9657","5,9569","5,9883","5,9525","0,20%"
"29.01.2020","5,9535","5,9397","5,9735","5,9335","0,26%"
"28.01.2020","5,9383","5,9435","5,9535","5,9278","-0,08%"
"27.01.2020","5,9430","5,9392","5,9579","5,9317","0,08%"
"24.01.2020","5,9381","5,9343","5,9489","5,9202","0,13%"
"23.01.2020","5,9305","5,9222","5,9469","5,8998","0,21%"
"22.01.2020","5,9181","5,9380","5,9459","5,9145","-0,28%"
"21.01.2020","5,9350","5,9115","5,9409","5,9107","0,42%"
"20.01.2020","5,9102","5,8820","5,9212","5,8820","0,35%"
"17.01.2020","5,8898","5,8584","5,9126","5,8443","0,60%"
"16.01.2020","5,8547","5,8762","5,8937","5,8341","-0,34%"
"15.01.2020","5,8748","5,8815","5,9016","5,8678","-0,07%"
"14.01.2020","5,8790","5,8676","5,9039","5,8590","0,31%"
"13.01.2020","5,8607","5,8785","5,8809","5,8490","-0,27%"
"10.01.2020","5,8767","5,8740","5,8972","5,8560","0,13%"
"09.01.2020","5,8689","5,9089","5,9278","5,8562","-0,66%"
"08.01.2020","5,9081","5,9728","5,9893","5,8973","-1,05%"
"07.01.2020","5,9705","5,9694","5,9790","5,9471","0,10%"
"06.01.2020","5,9644","5,9722","5,9783","5,9619","-0,12%"
"03.01.2020","5,9713","5,9570","5,9792","5,9495","0,29%"
